id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_service_efficiency_report,access_service_efficiency_report,model_service_efficiency_report,base.group_service_manager,1,0,0,0
,,,,,,,
access_service_equipment_public,access_service_equipment,model_service_equipment,,1,0,0,0
access_service_meter_public,access_service_meter,model_service_meter,,1,0,0,0
access_service_meter_reading_public,access_service_meter_reading,model_service_meter_reading,,1,0,0,0
access_service_order_reason_public,access_service_order_reason,model_service_order_reason,,1,0,0,0
access_service_operating_parameter_public,access_service_operating_parameter,model_service_operating_parameter,,1,0,0,0
access_service_cycle_public,access_service_cycle,model_service_cycle,,1,0,0,0
access_service_plan_public,access_service_plan,model_service_plan,,1,0,0,0
access_service_plan_call_public,access_service_plan_call,model_service_plan_call,,1,0,0,0
access_service_equipment_type_public,access_service_equipment_type,model_service_equipment_type,,1,0,0,0
access_service_notification_public,access_service_notification,model_service_notification,,1,0,1,0
access_service_notification_type_public,access_service_notification_type,model_service_notification_type,,1,0,0,0
access_service_order_public,access_service_order,model_service_order,,1,0,0,0
access_service_order_type_public,access_service_order_type,model_service_order_type,,1,0,0,0
access_service_consumable_public,access_service_consumable,model_service_consumable,,1,0,0,0
access_service_consumable_item_public,access_service_consumable_item,model_service_consumable_item,,1,0,0,0
,,,,,,,
access_service_equipment_user,access_service_equipment,model_service_equipment,base.group_service_user,1,1,1,0
access_service_meter_user,access_service_meter,model_service_meter,base.group_service_user,1,1,1,1
access_service_meter_reading_user,access_service_meter_reading,model_service_meter_reading,base.group_service_user,1,1,1,0
access_service_equipment_type_user,access_service_equipment_type,model_service_equipment_type,base.group_service_user,1,0,0,0
access_service_order_reason_user,access_service_order_reason,model_service_order_reason,base.group_service_user,1,0,0,0
access_service_operating_parameter_user,access_service_operating_parameter,model_service_operating_parameter,base.group_service_user,1,0,0,0
access_service_cycle_user,access_service_cycle,model_service_cycle,base.group_service_user,1,0,0,0
access_service_plan_user,access_service_plan,model_service_plan,base.group_service_user,1,1,1,1
access_service_plan_call_user,access_service_plan_call,model_service_plan_call,base.group_service_user,1,1,1,1
access_service_notification_user,access_service_notification,model_service_notification,base.group_service_user,1,1,1,0
access_service_notification_type_user,access_service_notification_type,model_service_notification_type,base.group_service_user,1,0,0,0
access_service_order_user,access_service_order,model_service_order,base.group_service_user,1,1,1,0
access_service_order_type_user,access_service_order_type,model_service_order_type,base.group_service_user,1,0,0,0
access_service_consumable_user,access_service_consumable,model_service_consumable,base.group_service_user,1,1,1,0
access_service_consumable_item_user,access_service_consumable_item,model_service_consumable_item,base.group_service_user,1,1,1,0
,,,,,,,
access_service_equipment_manager,access_service_equipment,model_service_equipment,base.group_service_manager,1,1,1,1
access_service_meter_manager,access_service_meter,model_service_meter,base.group_service_manager,1,1,1,1
access_service_meter_reading_manager,access_service_meter_reading,model_service_meter_reading,base.group_service_manager,1,1,1,1
access_service_equipment_type_manager,access_service_equipment_type,model_service_equipment_type,base.group_service_manager,1,1,1,1
access_service_order_reason_manager,access_service_order_reason,model_service_order_reason,base.group_service_manager,1,1,1,1
access_service_operating_parameter_manager,access_service_operating_parameter,model_service_operating_parameter,base.group_service_manager,1,1,1,1
access_service_cycle_manager,access_service_cycle,model_service_cycle,base.group_service_manager,1,1,1,1
access_service_plan_manager,access_service_plan,model_service_plan,base.group_service_manager,1,1,1,1
access_service_plan_call_manager,access_service_plan_call,model_service_plan_call,base.group_service_manager,1,1,1,1
access_service_notification_manager,access_service_notification,model_service_notification,base.group_service_manager,1,1,1,1
access_service_notification_type_manager,access_service_notification_type,model_service_notification_type,base.group_service_manager,1,1,1,1
access_service_order_manager,access_service_order,model_service_order,base.group_service_manager,1,1,1,1
access_service_order_type_manager,access_service_order_type,model_service_order_type,base.group_service_manager,1,1,1,1
access_service_consumable_manager,access_service_consumable,model_service_consumable,base.group_service_manager,1,1,1,1
access_service_consumable_item_manager,access_service_consumable_item,model_service_consumable_item,base.group_service_manager,1,1,1,1


