id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
fleet_card_access_right,fleet_card_access_right,model_fleet_card,fleet.fleet_group_manager,1,1,1,1
fleet_fuel_access_right,fleet_fuel_access_right,model_fleet_fuel,fleet.fleet_group_manager,1,1,1,1
fleet_map_sheet_access_right,fleet_map_sheet_access_right,model_fleet_map_sheet,fleet.fleet_group_manager,1,1,1,1
fleet_route_access_right,fleet_route_access_right,model_fleet_route,fleet.fleet_group_manager,1,1,1,1
fleet_route_log_access_right,fleet_route_log_access_right,model_fleet_route_log,fleet.fleet_group_manager,1,1,1,1
fleet_location_access_right,fleet_location_access_right,model_fleet_location,fleet.fleet_group_manager,1,1,1,1
fleet_vehicle_category_access_right,fleet_vehicle_category_access_right,model_fleet_vehicle_category,fleet.fleet_group_manager,1,1,1,1
fleet_scope_access_right,fleet_scope_access_right,model_fleet_scope,fleet.fleet_group_manager,1,1,1,1
access_fleet_reservoir_level,access_fleet_reservoir_level,model_fleet_reservoir_level,,1,1,1,1

access_fleet_division,access_fleet_division,model_fleet_division,,1,0,0,0
access_fleet_scope_categ,access_fleet_scope_categ,model_fleet_scope_categ,,1,0,0,0

fleet_vehicle_log_fuel_access_right,fleet_vehicle_log_fuel_access_right,model_fleet_vehicle_log_fuel,fleet.fleet_group_user,1,1,1,1

access_fleet_vehicle_location,access_fleet_vehicle_location,model_fleet_vehicle_location,fleet.fleet_group_user,1,1,1,1


access_fleet_distance_report,access_fleet_distance_report,model_fleet_distance_report,fleet.fleet_group_manager,1,1,1,1
access_fleet_distance_report_line,access_fleet_distance_report_line,model_fleet_distance_report_line,fleet.fleet_group_manager,1,1,1,1
