id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_service_consumption_user,access_service_consumption,model_service_consumption,group_service_user,1,1,1,1
access_service_agreement_line_user,access_service_agreement_line,model_service_agreement_line,group_service_user,1,1,0,0
access_service_agreement_user,access_service_agreement,model_service_agreement,group_service_user,1,1,0,0
access_service_agreement_type_user,access_service_agreement_type,model_service_agreement_type,group_service_user,1,0,0,0
access_service_agreement_group_user,access_service_agreement_group,model_service_agreement_group,group_service_user,1,0,0,0
access_service_cycle_user,access_service_cycle,model_service_cycle,group_service_user,1,0,0,0

access_service_consumption_manager,access_service_consumption,model_service_consumption,group_service_manager,1,1,1,1
access_service_agreement_line_manager,access_service_agreement_line,model_service_agreement_line,group_service_manager,1,1,1,1
access_service_agreement_manager,access_service_agreement,model_service_agreement,group_service_manager,1,1,1,1
access_service_agreement_type_manager,access_service_agreement_type,model_service_agreement_type,group_service_manager,1,1,1,1
access_service_agreement_group_manager,access_service_agreement_group,model_service_agreement_group,group_service_manager,1,1,1,1
access_service_cycle_manager,access_service_cycle,model_service_cycle,group_service_manager,1,0,0,0

access_service_consumption_public,access_service_consumption,model_service_consumption,,0,0,0,0
access_service_agreement_line_public,access_service_agreement_line,model_service_agreement_line,,0,0,0,0
access_service_agreement_public,access_service_agreement,model_service_agreement,,0,0,0,0
access_service_agreement_type_public,access_service_agreement_type,model_service_agreement_type,,0,0,0,0
access_service_agreement_group_public,access_service_agreement_group,model_service_agreement_group,,0,0,0,0
access_service_cycle_public,access_service_cycle,model_service_cycle,,1,0,0,0

access_service_consumption_client,access_service_consumption,model_service_consumption,group_service_client,0,0,0,0
access_service_agreement_line_client,access_service_agreement_line,model_service_agreement_line,group_service_client,0,0,0,0
access_service_agreement_client,access_service_agreement,model_service_agreement,group_service_client,0,0,0,0
access_service_agreement_type_client,access_service_agreement_type,model_service_agreement_type,group_service_client,0,0,0,0
access_service_agreement_group_client,access_service_agreement_group,model_service_agreement_group,group_service_client,0,0,0,0
access_service_cycle_client,access_service_cycle,model_service_cycle,group_service_client,1,0,0,0
