id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_storehouse_manager,access_storehouse_manager,deltatech_warehouse_arrangement.model_warehouse_location_storehouse,deltatech_warehouse_arrangement.group_locations_manager,1,1,1,1
access_storehouse_user,access_storehouse_user,deltatech_warehouse_arrangement.model_warehouse_location_storehouse,base.group_user,1,0,0,0
access_zone_manager,access_zone_manager,deltatech_warehouse_arrangement.model_warehouse_location_zone,deltatech_warehouse_arrangement.group_locations_manager,1,1,1,1
access_zone_user,access_zone_user,deltatech_warehouse_arrangement.model_warehouse_location_zone,base.group_user,1,0,0,0
access_shelf_manager,access_shelf_manager,deltatech_warehouse_arrangement.model_warehouse_location_shelf,deltatech_warehouse_arrangement.group_locations_manager,1,1,1,1
access_shelf_user,access_shelf_user,deltatech_warehouse_arrangement.model_warehouse_location_shelf,base.group_user,1,0,0,0
access_section_manager,access_section_manager,deltatech_warehouse_arrangement.model_warehouse_location_section,deltatech_warehouse_arrangement.group_locations_manager,1,1,1,1
access_section_user,access_section_user,deltatech_warehouse_arrangement.model_warehouse_location_section,base.group_user,1,0,0,0
access_rack_manager,access_rack_manager,deltatech_warehouse_arrangement.model_warehouse_location_rack,deltatech_warehouse_arrangement.group_locations_manager,1,1,1,1
access_rack_user,access_rack_user,deltatech_warehouse_arrangement.model_warehouse_location_rack,base.group_user,1,0,0,0
access_lot_change_location,access_lot_change_location,model_lot_change_location,base.group_user,1,1,1,1
