id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_service_equipment_public,access_service_equipment,model_service_equipment,,1,0,0,0
access_service_meter_public,access_service_meter,model_service_meter,,1,0,0,0
access_service_meter_category_public,access_service_meter_category,model_service_meter_category,,1,0,0,0
access_service_meter_reading_public,access_service_meter_reading,model_service_meter_reading,,1,0,0,0
access_service_equipment_type_public,access_service_equipment_type,model_service_equipment_type,,1,0,0,0
access_service_equipment_category,access_service_equipment_category,model_service_equipment_category,,1,0,0,0
access_service_template_meter_public,access_service_template_meter,model_service_template_meter,,1,0,0,0
access_service_equipment_user,access_service_equipment,model_service_equipment,base.group_service_user,1,1,1,0
access_service_meter_user,access_service_meter,model_service_meter,base.group_service_user,1,1,1,1
access_service_meter_category_user,access_service_meter_category,model_service_meter_category,base.group_service_user,1,1,1,0
access_service_meter_reading_user,access_service_meter_reading,model_service_meter_reading,base.group_service_user,1,1,1,0
access_service_equipment_type_user,access_service_equipment_type,model_service_equipment_type,base.group_service_user,1,0,0,0
access_service_equipment_category_user,access_service_equipment_category,model_service_equipment_category,base.group_service_user,1,0,0,0
access_service_template_meter_user,access_service_template_meter,model_service_template_meter,base.group_service_user,1,0,0,0
access_service_equipment_manager,access_service_equipment,model_service_equipment,base.group_service_manager,1,1,1,1
access_service_meter_manager,access_service_meter,model_service_meter,base.group_service_manager,1,1,1,1
access_service_meter_category_manager,access_service_meter_category,model_service_meter_category,base.group_service_manager,1,1,1,1
access_service_meter_reading_manager,access_service_meter_reading,model_service_meter_reading,base.group_service_manager,1,1,1,1
access_service_equipment_type_manager,access_service_equipment_type,model_service_equipment_type,base.group_service_manager,1,1,1,1
access_service_equipment_category_manager,access_service_equipment_category,model_service_equipment_category,base.group_service_manager,1,1,1,1
access_service_template_meter_manager,access_service_template_meter,model_service_template_meter,base.group_service_manager,1,1,1,1
