id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_service_consumption_user,access_service_consumption,model_service_consumption,deltatech_service_base.group_service_user,1,1,1,1
access_service_agreement_line_user,access_service_agreement_line,model_service_agreement_line,deltatech_service_base.group_service_user,1,1,0,0
access_service_agreement_user,access_service_agreement,model_service_agreement,deltatech_service_base.group_service_user,1,1,0,0
access_service_agreement_type_user,access_service_agreement_type,model_service_agreement_type,deltatech_service_base.group_service_user,1,0,0,0
access_service_agreement_group_user,access_service_agreement_group,model_service_agreement_group,deltatech_service_base.group_service_user,1,0,0,0


access_service_consumption_manager,access_service_consumption,model_service_consumption,deltatech_service_base.group_service_manager,1,1,1,1
access_service_agreement_line_manager,access_service_agreement_line,model_service_agreement_line,deltatech_service_base.group_service_manager,1,1,1,1
access_service_agreement_manager,access_service_agreement,model_service_agreement,deltatech_service_base.group_service_manager,1,1,1,1
access_service_agreement_type_manager,access_service_agreement_type,model_service_agreement_type,deltatech_service_base.group_service_manager,1,1,1,1
access_service_agreement_group_manager,access_service_agreement_group,model_service_agreement_group,deltatech_service_base.group_service_manager,1,1,1,1


access_service_consumption_public,access_service_consumption,model_service_consumption,,0,0,0,0
access_service_agreement_line_public,access_service_agreement_line,model_service_agreement_line,,0,0,0,0
access_service_agreement_public,access_service_agreement,model_service_agreement,,0,0,0,0
access_service_agreement_type_public,access_service_agreement_type,model_service_agreement_type,,0,0,0,0
access_service_agreement_group_public,access_service_agreement_group,model_service_agreement_group,,0,0,0,0


access_service_consumption_client,access_service_consumption,model_service_consumption,deltatech_service_base.group_service_client,0,0,0,0
access_service_agreement_line_client,access_service_agreement_line,model_service_agreement_line,deltatech_service_base.group_service_client,0,0,0,0
access_service_agreement_client,access_service_agreement,model_service_agreement,deltatech_service_base.group_service_client,0,0,0,0
access_service_agreement_type_client,access_service_agreement_type,model_service_agreement_type,deltatech_service_base.group_service_client,0,0,0,0
access_service_agreement_group_client,access_service_agreement_group,model_service_agreement_group,deltatech_service_base.group_service_client,0,0,0,0

access_service_billing,access_service_billing,model_service_billing,base.group_user,1,1,1,1
access_service_billing_preparation,access_service_billing_preparation,model_service_billing_preparation,base.group_user,1,1,1,1
access_service_distribution,access_service_distribution,model_service_distribution,base.group_user,1,1,1,1
access_service_price_change,access_service_price_change,model_service_price_change,base.group_user,1,1,1,1
access_service_change_invoice_date,access_service_change_invoice_date,model_service_change_invoice_date,base.group_user,1,1,1,1
