id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_radius_groups,access_radius_groups,model_radius_groups,group_radius_manager,1,1,1,1
access_radius_nas,access_radius_nas,model_radius_nas,group_radius_manager,1,1,1,1
access_radius_radcheck,access_radius_radcheck,model_radius_radcheck,group_radius_manager,1,1,1,1

access_radius_radgroupreply,access_radius_radgroupreply,model_radius_radgroupreply,group_radius_manager,1,1,1,1
access_radius_radusergroup,access_radius_radusergroup,model_radius_radusergroup,group_radius_manager,1,1,1,1

access_radius_radacct,access_radius_radacct,model_radius_radacct,group_radius_manager,1,1,1,1

access_radius_radreply,access_radius_radreply,model_radius_radreply,group_radius_manager,1,1,1,1
access_radius_radgroupcheck,access_radius_radgroupcheck,model_radius_radgroupcheck,group_radius_manager,1,1,1,1


access_radius_radpostauth,access_radius_radpostauth,model_radius_radpostauth,group_radius_manager,1,0,0,0
access_radius_radippool,access_radius_radippool,model_radius_radippool,group_radius_manager,1,1,1,1
