id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_business_area,access_business_area,model_business_area,base.group_user,1,1,1,1
access_business_development_type,access_business_development_type,model_business_development_type,base.group_user,1,1,1,1
access_business_process,access_business_process,model_business_process,base.group_user,1,1,1,1
access_business_process_step,access_business_process_step,model_business_process_step,base.group_user,1,1,1,1
access_business_process_test,access_business_process_test,model_business_process_test,base.group_user,1,1,1,1
access_business_process_step_test,access_business_process_step_test,model_business_process_step_test,base.group_user,1,1,1,1
access_business_transaction,access_business_transaction,model_business_transaction,base.group_user,1,1,1,1
access_business_development,access_business_development,model_business_development,base.group_user,1,1,1,1
access_business_project,access_business_project,model_business_project,base.group_user,1,1,1,1
access_business_process_group,access_business_process_group,model_business_process_group,base.group_user,1,1,1,1
access_business_role,access_business_role,model_business_role,base.group_user,1,1,1,1
access_business_open_issue,access_business_open_issue,model_business_open_issue,base.group_user,1,1,1,1
access_business_process_report,access_business_process_report,model_business_process_report,base.group_user,1,0,0,0
access_business_process_test_report,access_business_process_test_report,model_business_process_test_report,base.group_user,1,0,0,0
